my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:55:42.499,1,1,4806.6440,12300.3184,005.9000,05,BE1E5A4E,3DE7DE05,BF7A3DAD,BDB45A2A,401D29F3,BF135327,3E8955FB,BDA02000,BF1AC000,BE130000,3F1B381E,3F1149E0,B97B4840,       0,15BB,FFF9,528F,FFDE
21:55:42.561,1,1,4806.6440,12300.3184,005.9000,05,BE336EB1,3D399E34,BF7B3D27,BD8303A1,3FF51A17,BF0BB191,3ECE8FCA,BDCEE000,BEC65000,3F022400,3F1A22EC,3F115DD5,BDBA0469,       0,15B3,   0,528E,FFD8
21:55:42.624,1,1,4806.6440,12300.3184,005.9000,05,BE31C210,BD1D9013,BF7BC913,BD042E28,3F8E7D59,BEF25249,3ED63160,BE2A1000,BF7FBC00,3F0BE000,3F1B8682,3F0E0E64,BE1D138B,3EDFE772,15AB,FFFB,528E,FFD5
21:55:42.686,1,1,4806.6440,12300.3184,005.9000,05,BE3FEF56,BD7A408A,BF7AF1C0,BC7EEEEE,3EE28E0A,BED4577D,3EDD476B,BDEA4000,BF7D9C00,BE22A000,3F1C332B,3F0A2A0E,BE446765,3F800000,15B8,   8,528E,FFD4
21:55:42.749,1,1,4806.6440,12300.3184,005.9000,05,BE472D6A,BD83F032,BF7A910B,BB767812,BE621103,BEAAEA4F,3EB9D933,BE9BE000,BF8F5000,3F2B4000,3F1DEECE,3F06D872,BE4FD1FF,       0,15B1,FFFA,528D,FFE2
21:55:42.811,1,1,4806.6440,12300.3184,005.9000,05,BE4F6B4B,BD3A8D28,BF7A6C00,B9D8E1E0,BF8D7FF0,BE67B92D,3D29DC95,BEE18000,BF794800,3F2B1000,3F1F3D88,3F07507C,BE4491F7,       0,15AA,FFFC,528E,FFE1
21:55:42.873,1,1,4806.6440,12300.3184,005.9000,05,BE533563,BBA3FE4C,BF7A7874,BC5298EF,BFE5650E,BE07C9D2,BED1569C,BEDB7000,BF5F3400,3EBE9800,3F1F1B90,3F0A3BE9,BE1EE546,3F60DCC9,15A1,FFFE,5289,FFE2
21:55:42.936,1,1,4806.6440,12300.3184,005.9000,05,BE476FFB,3D07B625,BF7AE1BC,BCC1289A,BFF06EC6,BDB62EC8,BF4D3CC5,BE956800,BF466800,BD9E0000,3F1C010F,3F0EC4C6,BDD0D1E2,3F06E307,159A,FFFE,5289,FFDF
21:55:43.050,1,1,4806.6440,12300.3184,005.9000,05,BE48B438,3DA65E78,BF79B03A,BD78B1AE,BF99C3A1,BDAFA447,BF6E7CD2,BD5D8000,BF4F8000,BEED6800,3F17B7D4,3F1547F0,BD3F0D0C,3F710453,158E,FFFA,527F,FFD6
21:55:43.063,1,1,4806.6440,12300.3184,005.9000,05,BE4928FA,3E035054,BF77943D,BDC967F8,BE9D2F65,BDF33B77,BF365803,3D254000,BF8C2E00,BF041C00,3F118B24,3F16DC39,BC43B4F5,3E476344,158D,FFFC,5281,FFE3
21:55:43.125,1,1,4806.6440,12300.3184,005.9000,05,BE4F38D5,3DFFF33A,BF76E764,BDEB91CA,3EA60CE6,BE182413,BEA1EA79,3E7EA000,BF924C00,BEDA1800,3F0B3DAD,3F1940A0,BBD5BC5C,3D789280,1589,   1,528D,FFD6
21:55:43.187,1,1,4806.6440,12300.3184,005.9000,05,BE559B1C,3DDDB6CB,BF771980,BDEA54ED,3F50AAD7,BE4B6101,3E0FD9EC,3E89A800,BF7D3C00,BEAC4000,3F08714A,3F17AE49,BCF39C0A,3F397800,1582,FFFD,528E,FFD1
21:55:43.250,1,1,4806.6440,12300.3184,005.9000,05,BE4E5800,3DB0D7EA,BF781384,BDE87890,3F8DF1CE,BE66A218,3F11409D,3E3CD000,BF4C9800,BDB22000,3F0BCFF9,3F179690,BD8450F0,3EFF90BE,157C,FFFB,528C,FFE0
21:55:43.312,1,1,4806.6440,12300.3184,005.9000,05,BE557434,3D6D687F,BF78F421,BDB12311,3F5FEE02,BE72A003,3F3397BF,3B5C0000,BF57B000,3E653000,3F0DF4F8,3F14A66A,BDD56D0C,3F2FE118,1575,   0,528E,FFD1
21:55:43.375,1,1,4806.6440,12300.3184,005.9000,05,BE4591CF,3C48CEB6,BF7AC009,BD685E0C,3E83B5C4,BE50D46C,3F0C12F7,BE110000,BF83C200,3EA64800,3F12B3F4,3F130509,BE02A6A8,3F2F7D18,156E,FFFD,528E,FFE0
21:55:43.437,1,1,4806.6440,12300.3184,005.9000,05,BE4944E9,3C7F9554,BF7AB8F0,BD33F3ED,BEB7E4F1,BE301FEA,3E94C85B,BE5D6000,BF8B8E00,3E958800,3F17643E,3F10E11C,BE0AB650,3EE2DD02,1567,   1,528E,FFDB
21:55:43.500,1,1,4806.6440,12300.3184,005.9000,05,BE4A9648,3D0BD55C,BF7A8DC3,BD2D52EC,BF654F01,BE013F51,BD0BBF2B,BE883000,BF7B7800,3E37B000,3F17ADAC,3F1055B4,BDEAF405,3F681321,1561,FFFD,528D,FFDB
21:55:43.562,1,1,4806.6440,12300.3184,005.9000,05,BE395F10,3D512544,BF7B3672,BD278AF0,BF9039A5,BDB4009D,BED1E227,BE6EF000,BF5CB400,BCD08000,3F1842FE,3F11AC20,BDB61597,3F4625AC,155A,FFFA,528C,FFE6
21:55:43.625,1,1,4806.6440,12300.3184,005.9000,05,BE39C718,3DA95FBB,BF7A57D0,BD80C2A1,BF85DE5A,BDAB47F2,BF23CF98,BDCC0000,BF5FA000,BE53B000,3F160FE7,3F13101E,BD55ACC4,3F500C94,1554,   3,528E,FFD3
21:55:43.687,1,1,4806.6440,12300.3184,005.9000,05,BE300059,3DEC75EE,BF79997C,BDA530D6,BF475435,BD9E32F1,BF215BA7,3CCF8000,BF6D0800,BE9D8800,3F13ED02,3F14017C,BD298597,3F800000,154E,FFFD,528D,FFDD
21:55:43.749,1,1,4806.6440,12300.3184,005.9000,05,BE25B821,3E0B8177,BF7904AD,BDC2D48C,BF014915,BDAFA447,BEF3ADBF,3DE62000,BF70BC00,BEAD4000,3F10E694,3F160FE2,BCB50560,3F800000,1547,FFFA,528C,FFD6
21:55:43.812,1,1,4806.6440,12300.3184,005.9000,05,BE1E6531,3E17FC9C,BF787BA4,BDDF7C1C,BEA3B9E5,BE013F51,BE824D0D,3E129000,BF6D4C00,BEAC8000,3F0D109B,3F17A326,BB9B6B18,3F800000,1542,   3,528E,FFDE
21:55:43.874,1,1,4806.6440,12300.3184,005.9000,05,BE175104,3E20E473,BF781ABC,BDF421D8,BE93EB2F,BE1EAE93,BD675231,3E08C000,BF62CC00,BEA13000,3F09E45B,3F1854D6,3C328467,3F7FA0A7,153A,   3,5289,FFD5
21:55:43.936,1,1,4806.6440,12300.3184,005.9000,05,BE190100,3E2C4446,BF778756,BDF646CA,BEDAC79E,BE4704AB,3DC87D28,3DDFE000,BF553000,BE939000,3F08503C,3F1903CD,3CD8A08D,3F407DDC,153A,FFFE,528B,FFF4
21:55:44.053,1,1,4806.6440,12300.3184,005.9000,05,BE1BF8C0,3E3EE557,BF76A35E,BDF102B8,BF403E2A,BE69E758,3E442DEF,3D8EC000,BF378C00,BE82A000,3F088F22,3F18C23B,3D3845A6,3E837D9E,1535,FFFA,5282,FFFB
21:55:44.064,1,1,4806.6440,12300.3184,005.9000,05,BE1E147B,3E5D8CB9,BF750E28,BDE9D44D,BF991533,BE7E9DEF,3E7DF55D,3D1AC000,BF1DBC00,BE6B6000,3F0BA25A,3F17BDA0,3DA46E58,       0,153A,FFF8,5283,FFFB
21:55:44.125,1,1,4806.6440,12300.3184,005.9000,05,BE1E42EC,3E85D06E,BF724040,BDE378C7,BFE336E3,BE829437,3E9F23A7,BBF00000,BEFF9000,BE61E000,3F0F47BD,3F133402,3E0415AC,       0,156F,  3F,5291,FFF9
21:55:44.187,1,1,4806.6440,12300.3184,005.9000,05,BE1BA7BB,3EA562D0,BF6D83E0,BDDE0382,C0175AB7,BE8CEF83,3EC20654,3D308000,BE9D2000,BE95E000,3F1230CC,3F116432,3E21A813,       0,1619,  27,5291,FFEE
21:55:44.249,1,1,4806.6440,12300.3184,005.9000,05,BE15F4F2,3ECD0D64,BF65F8BC,BDD87224,C036E6B3,BE89AA42,3EE7A2B6,BD664000,BE1AE000,BEE9D800,3F179FD0,3F0662F0,3E8762B3,       0,1676,   3,5292,FFF5
21:55:44.312,1,1,4806.6440,12300.3184,005.9000,05,BE0CE2DC,3EF9D3BF,BF5B1A44,BDD18B8A,C04606FC,BE8807A2,3EFF1302,BDC80000,BC1A0000,BF35E800,3F20A91C,3EF20040,3EB2E2DF,3D8C9BE2,16D5,FFFC,5290,FFFB
21:55:44.374,1,1,4806.6440,12300.3184,005.9000,05,BE05902F,3F1864F3,BF49404A,BDD2E6E3,C033D5C6,BE6245C2,3EFB4238,BE4CB000,3DBA6000,BF76CC00,3F23E03A,3EC9732C,3ED02644,3F800000,16E8,   E,5290,FFFF
21:55:44.437,1,1,4806.6440,12300.3184,005.9000,05,BE0A0A63,3F31828F,BF32E981,BDE5E0E5,C021703D,BE3C1DD5,3EEEB8C1,BE645000,3E1E8000,BF7D7800,3F2794D3,3EA74D18,3EE5D962,3F6EF591,16E7,FFF6,5292,FFF8
21:55:44.499,1,1,4806.6440,12300.3184,005.9000,05,BDFC65F6,3F3F9B65,BF245F07,BDE39C7B,C010E1A8,BE0B0F12,3E9B52DC,BE603000,3E54C000,BF8E5400,3F2AC0E4,3E86440D,3EEF6BA8,3EDCD3F2,16F0,FFFC,5291,FFF3
21:55:44.561,1,1,4806.6440,12300.3184,005.9000,05,BDF03569,3F49CBB8,BF17E6DA,BDE7B0D5,BFD5DC1D,BDDD6DCA,3D2E38EA,BEA9C800,3EC4B000,BFCB9C00,3F2B0B4F,3E5065A3,3EF4BF81,       0,16F9,FFF5,5291,FFF2
21:55:44.624,1,1,4806.6440,12300.3184,005.9000,05,BDEC6D6C,3F502152,BF0F0B58,BDEDB091,BF87E9A2,BDA0611C,BD518485,BEA86000,3EDDB000,BFAEF400,3F2AEB0C,3E36276F,3EF673D6,       0,16F6,FFF7,5290,FFFD
21:55:44.686,1,1,4806.6440,12300.3184,005.9000,05,BDEA90BC,3F53EF8E,BF093BE2,BDF37E35,BF36F9F4,BBC1DBC4,BC5221E9,BEC73000,3EC39000,BFAEE400,3F2A7616,3E182DC5,3EF5BA38,       0,16F5,FFF8,5291,FFF9
21:55:44.749,1,1,4806.6440,12300.3184,005.9000,05,BDE74750,3F560BD9,BF05D562,BDF98B19,BEB3889C,3D9768CE,BCF49BA9,BEBB1800,3ECAD000,BFB46200,3F2A50AE,3DEC5742,3EF65158,       0,16F4,FFF6,5292,   0
21:55:44.811,1,1,4806.6440,12300.3184,005.9000,05,BDE571B9,3F56B485,BF048ECC,BE01377F,BDB3971F,3E13A7EC,BD700ADC,BEB03800,3EB95000,BFAAF800,3F2A65C4,3DD9966C,3EF36201,       0,16F4,FFF9,5291,FFEE
21:55:44.873,1,1,4806.6440,12300.3184,005.9000,05,BDE40753,3F56327E,BF050417,BE07A343,3DFE4C29,3E7F9533,BDDE7F4A,BEAE4800,3EA26000,BF985600,3F28AB27,3DCB1AA8,3EF4EAF7,       0,16F1,FFFB,528C,FFF1
21:55:44.936,1,1,4806.6440,12300.3184,005.9000,05,BDE46FAB,3F54D52C,BF0697A2,BE10A75F,3E6E589C,3EAD941D,BE290714,BE8DB800,3E77A000,BF8CB000,3F26BFB4,3DD61A18,3EF6AC88,3ECEF482,16F2,FFFD,528C,FFFF
21:55:45.051,1,1,4806.6440,12300.3184,005.9000,05,BDE89F8A,3F52C4D1,BF08E306,BE1C6898,3E44EB6F,3EDA468B,BE7E0F9A,BE719000,3E488000,BF81C200,3F2366E7,3DE06E1D,3EF9B236,3F4DBF10,16EF,FFFC,5282,FFFD
21:55:45.063,1,1,4806.6440,12300.3184,005.9000,05,BDEEB5A3,3F507956,BF0B273C,BE2AACD7,3D541194,3EE7E716,BE98A643,BE20D000,3E070000,BF85F000,3F1E672B,3E0033D6,3EF8ED92,3F465CA0,16EF,FFFD,5283,   4
21:55:45.125,1,1,4806.6440,12300.3184,005.9000,05,BDF01F44,3F4EF5B0,BF0BE9EA,BE3CC2D2,3C6DC77E,3EEAA0CC,BEB2D045,BD944000,3DD1C000,BF9F5000,3F1B7A62,3DFEF294,3EFEF8B8,3D149300,16F1,FFFD,5291,FFFB
21:55:45.188,1,1,4806.6440,12300.3184,005.9000,05,BDF73193,3F4CA998,BF0D920A,BE4E009E,3EF972CC,3EDBE92B,BEDE6B9D,BA600000,3D8D8000,BFBB7200,3F184600,3E0B04C8,3EFDD2EB,       0,16F1,FFFC,5292,   3
21:55:45.250,1,1,4806.6440,12300.3184,005.9000,05,BE06B151,3F4716E4,BF135A2D,BE5D0294,3FAB83F2,3EC1339F,BF0A76E6,3DB48000,BC240000,BFCF8E00,3F14729C,3E294D95,3F01155A,       0,16F2,FFFB,5291,FFF4
21:55:45.312,1,1,4806.6440,12300.3184,005.9000,05,BE1A9E0F,3F3D61D2,BF1D8251,BE681BD6,3FFAF62A,3E8CDF9B,BF208A57,3E13E000,BDECE000,BFAA9600,3F0F9401,3E6485BE,3F006FEC,       0,170E,   1,5291,FFFC
21:55:45.375,1,1,4806.6440,12300.3184,005.9000,05,BE3357F2,3F318007,BF289D4E,BE6F9ED1,4010A07D,3E13A7EC,BF2EB66E,3E188000,BE2BA000,BF9E7A00,3F0EA0D9,3E9267C4,3EFC8FD4,3BE74800,174F, B34,52A0,  8F
21:55:45.437,1,1,4806.6440,12300.3184,005.9000,05,BE52413D,3F224AD8,BF350E70,BE71C138,40358E72,3D27A33F,BF3DF999,3E4F3000,BE932800,BF8A6200,3F0B2880,3EB7B201,3EEB854B,3EFC4692,17AF, CA6,52A4,  95
21:55:45.500,1,1,4806.6440,12300.3184,005.9000,05,BE760D82,3F0EF658,BF4263D5,BE6D892C,405725B5,BD9C04C6,BF406D89,3EC83800,BEC07000,BF883A00,3F078CB1,3EE30348,3ECCCDA0,3E829AAE,17E6,  37,52A6,  97
21:55:45.562,1,1,4806.6440,12300.3184,005.9000,05,BE8C8F69,3EEEDE43,BF4F9526,BE63BE0C,4080E66E,BE324E14,BF2BFCB8,3EA03000,BE097000,BF76AC00,3F041D60,3F0453C0,3E9F10C8,3F642F30,1817,  2E,52A5,  9E
21:55:45.624,1,1,4806.6440,12300.3184,005.9000,05,BE9DB938,3EB6ADB8,BF5BB984,BE4FA784,409B9BFA,BE85D977,BE99BD59,3EFE2000,3E60B000,BF85E400,3EF91C02,3F12A62C,3E3B37BB,3E949F4B,1824,  25,52A5,  A4
21:55:45.687,1,1,4806.6440,12300.3184,005.9000,05,BEAE2743,3E651E57,BF664FC8,BE2174BA,40A48041,BEB174D0,3ED40335,3ED4F800,3F090800,3F074800,3EF07C58,3F1B53E4,3C3ADDD6,3F0E8457,17CD,  27,52A4,  98
21:55:45.749,1,1,4806.6440,12300.3184,005.9000,05,BEB86595,3DDB1DBB,BF6C38DE,BDB01171,4042FAA9,BEC59FDC,3FA54A6A,3E59F000,3E236000,3FCD9600,3EF48D35,3F1658BC,BE2AF6A0,       0,174B,  21,52A4,  8B
21:55:45.812,1,1,4806.6440,12300.3184,005.9000,05,BEBB7C95,3D4ECB17,BF6DCCFC,BCB4EE9D,3F405096,BEB4BA10,3FAD0EE3,BD65C000,BF872200,3F80BA00,3F01329E,3F0E0D18,BE8025B4,       0,16D8,  16,5299,  37
21:55:45.874,1,1,4806.6440,12300.3184,005.9000,05,BEBEB38D,3D556A4A,BF6D21FD,3CBBA3B6,3DE42227,BE98ED6E,3FB37680,BE5F7000,BFA42600,3F144400,3F0ACE24,3F08301B,BE883EE0,       0,170A, 6B5,529C,  7B
21:55:45.936,1,1,4806.6440,12300.3184,005.9000,05,BEC121B8,3D8EBE64,BF6BDC1F,3D81B03F,BECFE0C8,BE6473ED,3FB65319,BF002800,BF992600,3F049C00,3F124687,3F03646E,BE8CDA1C,       0,18B8,1A62,52A0,  AC
21:55:46.040,1,1,4806.6440,12300.3184,005.9000,05,BEC2B819,3DD7DF25,BF6A1173,3DBA168B,BFA8357C,BE025667,3F668EE8,BF639400,BF74B800,3F0CBC00,3F1D7B12,3F021896,BE80047C,       0,19C9,  26,529B,  AD
21:55:46.062,1,1,4806.6440,12300.3184,005.9000,05,BEC5A27F,3E221395,BF67B820,3DA6F468,C00B6E3D,3C01D382,BED52767,BF905600,BF326C00,3E62B000,3F213051,3F057798,BE4E7AEA,       0,199B,  23,52A5,  AC
21:55:46.125,1,1,4806.6440,12300.3184,005.9000,05,BECA9B08,3E5D06C3,BF6467AA,3CE5F6A6,C01677F6,3D5BF743,BFE0B7C0,BF535C00,BF0C9400,BEB74800,3F1D1E2C,3F0D47C0,BE08C738,3F52BC88,1911,  22,52A7,  AF
21:55:46.187,1,1,4806.6440,12300.3184,005.9000,05,BECDB2BC,3E9E3DAA,BF5C7832,BD18CF3F,BFCBA3B4,3E07AA01,C00797D9,BEC7A000,BEE8C000,BF819C00,3F0E8844,3F163AFF,BD53DFFA,3EAB2A12,1889,  2A,52A6,  A8
21:55:46.250,1,1,4806.6440,12300.3184,005.9000,05,BECFB5CD,3EB52190,BF559A2A,BDF2ED80,BEAC7290,3C1344DA,BFD9162A,BA500000,BF24A000,BF4DCC00,3EFBEC2E,3F1B9FD5,BCA405AC,3F6C1399,1804,  27,52A4,  9F
21:55:46.312,1,1,4806.6440,12300.3184,005.9000,05,BECCDAB8,3EAB1466,BF5658B7,BE28E8FC,3E2CEF98,BD16B12B,BF7C6323,3D554000,BF76F000,BF022400,3EE5E2A0,3F1D8FC4,BC92422E,3F2C7090,1789,  79,52A3,  95
21:55:46.374,1,1,4806.6440,12300.3184,005.9000,05,BECB11C9,3E988234,BF596EAA,BE38D4FA,3D09EFE5,BE3136FF,BF132F91,3DEAA000,BFBFEE00,BECB4000,3ED29FD3,3F1EA91A,BD07DBD0,       0,170C,  1F,52A3,  88
21:55:46.437,1,1,4806.6440,12300.3184,005.9000,05,BEC8FF82,3E90591A,BF5AE174,BE40962F,BEC4F9F2,BE3136FF,BE4102EB,3DF7A000,BF497400,BEBA9800,3ECB801F,3F1C61EE,BCBF10AA,3F33D29C,16A7,  28,529C,  72
21:55:46.499,1,1,4806.6440,12300.3184,005.9000,05,BEC8EB8A,3E97264D,BF596313,BE4700A8,BF4C3C15,BE5647D7,3D8FCCCE,3D92C000,BF3B6000,BE4F9000,3ECCB2B3,3F1DFC9E,BC4E6A13,3E80BA16,1687,  21,529D,  69
21:55:46.562,1,1,4806.6440,12300.3184,005.9000,05,BEC7A559,3EA70BA7,BF5666C6,BE4D07D9,BFA07104,BE8BD86D,3E6827B2,3C5F0000,BF191800,BE3D4000,3ED0B457,3F1DC2DA,3CCEF390,       0,1649,  1B,529A,  4A
21:55:46.624,1,1,4806.6440,12300.3184,005.9000,05,BEC4AEE7,3EBD0354,BF520AFB,BE543E2C,BFDE94C8,BEA348B9,3EAB2192,BB8E0000,BEED0000,BE6B1000,3ED611D0,3F1C31BB,3DA0264D,       0,1609,  2C,5297,  1F
21:55:46.687,1,1,4806.6440,12300.3184,005.9000,05,BEBF671A,3ED9A7BD,BF4BA19D,BE5D8FCA,C00E3964,BEA9D33A,3EDDD2F6,BCAB8000,BEAE5800,BE8ED800,3EE33CE8,3F18A42C,3E18CAA6,       0,15E2,   9,5292,FFFC
21:55:46.749,1,1,4806.6440,12300.3184,005.9000,05,BEB70178,3EFC5F0B,BF42972B,BE686099,C02D6E29,BEB3A2FA,3F0FE3C2,BD4F8000,BE6CE000,BEBF9800,3EEF5977,3F12AAB8,3E60DFA6,       0,15CC,   4,5290,FFE9
21:55:46.811,1,1,4806.6440,12300.3184,005.9000,05,BEAAAA29,3F11CE36,BF3665C4,BE742C71,C048AF40,BEA8BC24,3F2C81B4,BDDC8000,BDBF8000,BF091000,3EF6EED3,3F0B1572,3E8CC89C,       0,15C0,FFF7,528F,FFEB
21:55:46.874,1,1,4806.6440,12300.3184,005.9000,05,BE9A2823,3F266F40,BF26D0E2,BE7F16CF,C05A665C,BE9C32AE,3F454EDB,BE525000,3D996000,BF51E800,3F0395FD,3EEFF690,3EC3594A,3F13931C,15B4,   1,528C,FFEC
21:55:46.936,1,1,4806.6440,12300.3184,005.9000,05,BE868C25,3F3A0FE5,BF14A640,BE8310A0,C050EDD2,BE80F197,3F521E17,BE81D800,3E681000,BF926E00,3F07B20A,3EDEE300,3ED4989B,3E853F4C,15AD,   1,5289,FFD7
21:55:47.044,1,1,4806.6445,12300.3184,005.9000,05,BE65D9E0,3F48DCD8,BF042B32,BE84F608,C02563EB,BE324E14,3F450916,BECA8000,3EE0B000,BFD7F200,3F0D2799,3EAE54DF,3EEEAB9C,       0,15A2,   2,5280,FFDE
21:55:47.062,1,1,4806.6445,12300.3184,005.9000,05,BE44DFF3,3F52AF3C,BEEF8180,BE846F7F,BFE26593,BDF9C5F7,3F2B6A9F,BE83A000,3ED2A800,BFB7DA00,3F14A57A,3E54956E,3F034510,       0,15A0,FFF9,5289,FFDF
21:55:47.124,1,1,4806.6445,12300.3184,005.9000,05,BE29ED30,3F58DFA3,BEDF2226,BE826285,BF905C88,BD8EEFC5,3F29C7FF,BEEEA000,3EE4D000,BFC38800,3F148F90,3E1494AA,3F027BA4,       0,159C,FFFD,528E,FFDC
21:55:47.187,1,1,4806.6445,12300.3184,005.9000,05,BE1314AC,3F5C93CC,BED63A18,BE7EC1B5,BF1BFEA2,BCB348FA,3F1C6D39,BE85B000,3F142400,BFB6D200,3F14F5E1,3DDB4049,3F029571,       0,159A,FFFF,528D,FFD4
21:55:47.249,1,1,4806.6445,12300.3184,005.9000,05,BE015C8A,3F5E388F,BED42264,BE78712C,BDD679CC,3D27A33F,3F035A4C,BE93E800,3F08A000,BFB2EA00,3F134510,3DBBAB1B,3F02886C,       0,1597,FFF8,528D,FFE8
21:55:47.312,1,1,4806.6445,12300.3184,005.9000,05,BDEBE632,3F5E0B20,BED7F3D0,BE7373FE,3E9A9A85,3DB3C0FB,3EB9D933,BE879000,3F02A800,BFA2CC00,3F13FE10,3DAD4F38,3F031128,       0,158E,FFFB,528F,FFE0
21:55:47.374,1,1,4806.6445,12300.3184,005.9000,05,BDE1D305,3F5C3ED8,BEE0A8C7,BE707040,3F27C934,3E0E3481,3E5D40DB,BE43F000,3EDF7800,BF9AB000,3F125B28,3DC7ECBA,3F031EE4,       0,1589,FFFA,528D,FFD9
21:55:47.436,1,1,4806.6445,12300.3184,005.9000,05,BDE229A1,3F58F796,BEED5845,BE6F4BD2,3F6977FE,3E368A99,3DCCD97C,BE1D9000,3EB26800,BF8B9000,3F11FB23,3DEB18DA,3F05AFCB,3ED722C2,1582,FFFD,528D,FFDC
21:55:47.499,1,1,4806.6445,12300.3184,005.9000,05,BDF1244F,3F53C426,BEFECAC2,BE6E6B75,3F82E815,3E585631,BD5A3D30,BD804000,3E82F800,BF753000,3F11673E,3E138358,3F04207C,3F800000,157B,   3,5290,FFDD
21:55:47.561,1,1,4806.6445,12300.3184,005.9000,05,BE070586,3F4AB226,BF0D5C8C,BE66C02E,3F6F312E,3E86551B,BE24AABE,BD360000,3E46A000,BF610C00,3F101B14,3E26D1C2,3F048F50,3F4E2998,1576,FFFA,528D,FFDB
21:55:47.624,1,1,4806.6445,12300.3184,005.9000,05,BE0C491B,3F45F5B3,BF131BB9,BE6BDDF0,3F430A4B,3E8A25E5,BE30A8AA,BA900000,3E149000,BF618C00,3F0E178B,3E4643D3,3F051A2E,3F4589C8,156F,   1,528D,FFE2
21:55:47.686,1,1,4806.6445,12300.3184,005.9000,05,BE0EABB7,3F41CC09,BF17D524,BE71C613,3F18CBCE,3E9024DB,BE0EDD12,3D178000,3DD52000,BF671000,3F0A7DD2,3E61CB2B,3F04C5CC,3F5657EC,1568,   1,528C,FFE2
21:55:47.749,1,1,4806.6445,12300.3184,005.9000,05,BE07CA92,3F3C6848,BF1EB8B8,BE731A1F,3EE547C0,3E853E05,BDD39874,3D294000,3D818000,BF73A000,3F07EC04,3E723106,3F032DC4,3F800000,1561,   0,528E,FFE2
21:55:47.811,1,1,4806.6445,12300.3184,005.9000,05,BDF4BB05,3F378622,BF2579DF,BE6DE233,3EAB8051,3E7A21C8,BDA5CEF2,3D558000,3CCF0000,BF80CC00,3F07169B,3E7EA56C,3F0331AC,3F800000,155D,   0,528D,FFE0
21:55:47.873,1,1,4806.6445,12300.3184,005.9000,05,BDF0F592,3F354DED,BF27A2C9,BE71D99D,3E832A39,3E4A2A1A,BDAC5972,3D2CC000,BCA88000,BF8AE400,3F053102,3E8438EE,3F02B9D9,3F321398,1552,FFF9,528B,FFE1
21:55:47.936,1,1,4806.6445,12300.3184,005.9000,05,BDF0C3B3,3F339805,BF291503,BE762C46,3E5BD030,3E09D82B,BDD7F4CA,3D50C000,BD5A0000,BF917A00,3F02C206,3E8B8AD3,3F02162C,3EF7F7C2,154C,   2,5289,FFDD
21:55:48.051,1,1,4806.6445,12300.3184,005.9000,05,BDF48A0E,3F31DEA3,BF2A77F1,BE79F1A6,3E97E0D0,3DAD367B,BE085292,3D974000,BDCEE000,BF99BE00,3F021D34,3E8EF29E,3F020207,3E569584,153F,FFF7,527E,FFE2
21:55:48.063,1,1,4806.6445,12300.3184,005.9000,05,BDFDCC6C,3F2F9464,BF2C676A,BE7C4AB6,3EEABB2B,3C6A7B8A,BE110B3D,3DC70000,BE214000,BF998400,3EFF1233,3E961560,3F0092AE,3E3E5684,1540,FFFF,5280,FFDC
21:55:48.125,1,1,4806.6445,12300.3184,005.9000,05,BE06E8C3,3F2C4FF1,BF2F41A3,BE7CBBCE,3F2FF654,BD4F6184,BE24AABE,3DB5C000,BE443000,BF9D2E00,3F00386F,3E9C9A7A,3EFE185A,3D659700,153C,FFFD,528D,FFE6
21:55:48.187,1,1,4806.6445,12300.3184,005.9000,05,BE12D04B,3F27B2BD,BF334316,BE7ACCDF,3F76D2C4,BDF9C5F7,BE3DBDAB,3DBD0000,BE665000,BF9C4200,3EFF56AA,3EA9C550,3EF86FA0,3D7A1500,153A,FFFA,5291,   5
21:55:48.250,1,1,4806.6445,12300.3184,005.9000,05,BE22F70C,3F217619,BF386FF4,BE763A63,3F9FCBCC,BE575EEC,BE5F8942,3DDEA000,BE8C8000,BF951000,3F001288,3EB85BA0,3EF1723E,3E702264,1539,FFF7,5292,FFF7
21:55:48.312,1,1,4806.6445,12300.3184,005.9000,05,BE3662F6,3F196D6F,BF3EA6E2,BE6EF558,3FC33A04,BE9C32AE,BE8135F8,3E105000,BE96E000,BF9C0000,3F024EA4,3EC9B42F,3EE60F33,       0,153A,FFF9,528F,FFFD
21:55:48.375,1,1,4806.6445,12300.3184,005.9000,05,BE4F39E7,3F0F1E76,BF45BD2A,BE64AD9D,400345B6,BEC488C6,BE9104AE,3DF9E000,BEBDE800,BF916A00,3F0232C8,3EDB9323,3ED927C1,3E708864,1539,FFF8,5293,FFFB
21:55:48.437,1,1,4806.6445,12300.3184,005.9000,05,BE5D7F4A,3F0259FE,BF4E1203,BE5B91CA,4019B05F,BEE6545E,BEAA179A,3E029000,BEF2E800,BF5BC000,3F00D31C,3EF6AD06,3EBA172C,3F800000,1540,FFF5,5291,FFFC
